agree,You agree.,You agree with (Target).,(Player) agrees.,(Player) agrees with (Target).
amaze,You are amazed!,You are amazed by (Target)!,(Player) is amazed!,(Player) is amazed by (Target)!
angry,You raise your fist in anger.,You raise your fist in anger at (Target).,(Player) raises their fist in anger.,(Player) raises their fist in anger at (Target)!
apologize,You apologize to everyone. Sorry!,You apologize to (Target). Sorry!,(Player) apologizes to everyone. Sorry!,(Player) apologizes to (Target). Sorry!
applaud,You applaud. Bravo!,You applaud at (Target). Bravo!,(Player) applauds. Bravo!,(Player) applauds at (Target). Bravo!
applause,You applaud. Bravo!,You applaud at (Target). Bravo!,(Player) applauds. Bravo!,(Player) applauds at (Target). Bravo!
attacktarget,You tell everyone to attack something.,You tell everyone to attack (Target).,(Player) tells everyone to attack something.,(Player) tell everyone to attack (Target).
bark,You bark. Woof woof!,You bark at (Target).,(Player) barks. Woof woof!,(Player) barks at (Target).
bashful,You are bashful.,You are so bashful... too bashful to get (Target)'s attention.,(Player) is bashful.,(Player) is so bashful... too bashful to get (Target)'s attention.
beckon,You beckon everyone over to you.,You beckon (Target) over.,(Player) beckons everyone over to them.,(Player) beckons (Target) over.
beg,You beg everyone around you. How pathetic.,You beg (Target). How pathetic.,(Player) bgs everyone around them. How pathetic.,(Player) begs (Target). How pathetic.
belch,You let out a loud belch.,You burp rudely in (Target)'s face.,(Player) lets out a loud belch.,(Player) burps rudely in (Target)'s face.
bite,You look around for someone to bite.,You bite (Target). Ouch!,(Player) looks around for someone to bite.,(Player) bites (Target). Ouch!
bleed,Blood oozes from your wounds.,,Blood oozes from (Player)'s wounds.,
blink,You blink your eyes.,You blink at (Target).,(Player) blinks their eyes.,(Player) blinks at (Target).
blood,Blood oozes from your wounds.,,Blood oozes from (Player)'s wounds.,
blow,You blow a kiss into the wind.,You blow a kiss to (Target).,(Player) blows a kiss into the wind.,(Player) blows a kiss to (Target).
blush,You blush.,You blush at (Target).,(Player) blushes.,(Player) blushes at (Target).
boggle,You boggle at the situation.,You boggle at (Target).,(Player) boggles at the situation.,(Player) boggles at (Target).
bonk,You bonk yourself on the noggin. Doh!,You bonk (Target) on the noggin. Doh!,(Player) bonks themself on the noggin. Doh!,(Player) bonks (Target) on the noggin. Doh!
bored,You are overcome with boredom. Oh the drudgery!,You are terribly bored with (Target).,(Player) is overcome with boredome. Oh the drudgery!,(Player) is terribly bored with (Target).
bounce,You bounce up and down.,You bounce up and down in front of (Target).,(Player) bounces up and down.,(Player) bounces up and down in front of (Target).
bow,You bow down graciously.,You bow before (Target).,(Player) bows graciously.,(Player) bows before (Target).
bravo,You applaud. Bravo!,You applaud at (Target). Bravo!,(Player) applauds. Bravo!,(Player) applauds at (Target). Bravo!
burp,You let out a loud belch.,You burp rudely in (Target)'s face.,(Player) lets out a loud belch.,(Player) burps rudely in (Target)'s face.
bye,You wave goodbye to everyone. Farewell!,You wave goodbye to (Target). Farewell!,(Player) waves goodbye to everyone. Farewell!,(Player) waves goodbye to (Target). Farewell!
cackle,You cackle maniacally at the situation.,You cackle maniacally at (Target).,(Player) cackles maniacally at the situation.,(Player) cackles maniacally at (Target).
calm,You remain calm.,You try to calm (Target) down.,(Player) remains calm.,(Player) tries to calm (Target) down.
cat,"You scratch yourself. Ah, much better!",You scratch (Target). How catty!,"(Player) scratches themself. Ah, much better!",(Player) scratches (Target). How catty!
catty,"You scratch yourself. Ah, much better!",You scratch (Target). How catty!,"(Player) scratches themself. Ah, much better!",(Player) scratches (Target). How catty!
charge,You start to charge.,,(Player) starts to charge.,
cheer,You cheer!,You cheer at (Target).,(Player) cheers!,(Player) cheers at (Target).
chew,You begin to eat.,You begin to eat in front of (Target).,(Player) begins to eat.,(Player) begins to eat in front of (Target).
